260528E,,On Stage 3 Gil Shaham,FY26 OS 1 George Li,10/29/2025,23,23,23,25,25,25,29,37,38,38,38,39, -   ,100,39%,$125.64
260528E,y,On Stage 3 Gil Shaham,FY26 OS 2 Leila Josefowicz,2/5/2026,20,20,28,29,33,34,57,59,59,63,73,71, -   ,100,71%,$88.17
,,,,,,,,,,,,,,,,,,,,
260604E,,On Stage 4 Yefim Bronfman,FY25 OS 2 Emmanuel Pahud,1/16/2025,57,57,59,59,60,62,72,76,84,93,96,87, -   ,100,87%,$134.77
260604E,,On Stage 4 Yefim Bronfman,FY25 OS 3 Conrad Tao,1/23/2025,36,42,44,44,44,44,57,55,56,53,51,53, -   ,100,53%,$137.16
260604E,y,On Stage 4 Yefim Bronfman,FY25 OS 4 Jean-Yves Thibaudet,4/3/2025,33,46,48,50,54,60,60,64,66,73,86,82, -   ,100,82%,$128.76
260604E,,On Stage 4 Yefim Bronfman,FY26 OS 1 George Li,10/29/2025,23,23,23,25,25,25,29,37,38,38,38,39, -   ,100,39%,$125.64
260604E,,On Stage 4 Yefim Bronfman,FY26 OS 2 Leila Josefowicz,2/5/2026,20,20,28,29,33,34,57,59,59,63,73,71, -   ,100,71%,$88.17
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
260325E,y,Final Symphony,Morgan Freeman Tuesday,9/2/2025, 39 , 92 , 139 , 179 , 278 , 404 , 489 , 762 , 923 ," 1,022 ",1104,1160, -   ,1342,86%,$117.99
260326E,y,Final Symphony,Morgan Freeman Wednesday,9/3/2025, 48 , 92 , 118 , 155 , 234 , 334 , 398 , 657 , 832 , 932 ,1034,1138, -   ,1342,85%,$116.89
,,,,,,,,,,,,,,,,,,,,
260611E,y,Taylor Swift: Symphony Era Thurs,Morgan Freeman Wednesday,9/3/2025, 48 , 92 , 118 , 155 , 234 , 334 , 398 , 657 , 832 , 932 ,1034,1138, -   ,1342,85%,$116.89
260612E,y,Taylor Swift: Symphony Era Friday,Morgan Freeman Tuesday,9/2/2025, 39 , 92 , 139 , 179 , 278 , 404 , 489 , 762 , 923 ," 1,022 ",1104,1160, -   ,1342,86%,$117.99
,,,,,,,,,,,,,,,,,,,,
260521E,y,Ben Rector,24-25 Cody Fry Fri,2/28/2025,,568,591,644,673,715,779,858,911,978,1061,1184, 20 ,1601,75%,$87.00
260522E,y,Ben Rector,24-25 Cody Fry Fri,2/28/2025,,568,591,644,673,715,779,858,911,978,1061,1184, 20 ,1601,75%,$87.00
